problem_id,level
87180,3
87181,2
87182,2
87183,2
87184,2
87185,3
87186,3
87187,3
87188,2
87189,1
87190,3
87191,3
87192,3
87194,3
87195,3
87196,2
87197,1
87198,1
87199,2
87200,2
87201,3
87202,1
87203,2
87204,2
87206,3
87207,2
87208,3
87209,2
87210,2
87211,3
87212,3
87213,2
87214,3
87215,2
87217,2
87218,1
87219,2
87220,2
87221,2
87222,2
87223,2
87224,2
87225,2
87226,2
87227,2
87228,2
87229,1
87230,2
87231,3
87232,1
87233,1
87234,3
87235,2
87236,2
87237,2
87238,2
87239,2
87240,3
87241,3
87242,3
87243,3
87244,2
87245,2
87246,2
87247,1
87248,2
87249,2
87250,2
87251,3
87252,3
87253,2
87254,2
87255,2
87256,1
87263,2
87264,2
87265,2
87266,2
87267,2
87268,2
87269,2
87270,1
87271,2
87272,2
87274,1
87275,2
87276,2
87277,2
87278,2
87279,2
87280,2
87281,1
87282,2
87283,2
87284,2
87285,2
87286,2
87287,2
87288,2
87289,1
87290,2
87291,2
87292,2
87293,2
87294,2
87295,2
87296,2
87297,1
87298,1
87299,1
87300,2
87301,2
87302,2
87303,2
87309,2
87310,2
87311,2
87312,1
87313,3
87314,2
87315,2
87316,2
87317,2
87318,2
87319,2
87320,3
87321,2
87322,2
87323,1
87324,2
87325,2
87326,2
87327,2
87328,2
87329,2
87330,2
87331,2
87332,1
87333,1
87334,1
87335,1
87336,2
87337,1
87338,2
87339,2
87340,2
87341,2
87342,1
87343,2
87344,2
87345,2
87346,2
87347,2
87348,2
87349,2
87350,2
87351,1
87352,2
87353,1
87354,1
87355,2
87356,2
87357,2
87358,3
87359,3
87360,2
87361,2
87362,2
87363,1
87364,1
87365,1
87366,2
87367,1
87368,1
87422,2
87423,2
87424,1
87425,2
87426,2
87427,2
87428,2
87429,1
87430,2
87431,2
87432,3
87433,2
87434,2
87435,1
87436,3
87437,2
87438,1
87439,2
87440,2
87441,3
87442,3
87443,2
87444,3
87445,2
87446,3
87447,2
87448,1
87449,2
87450,3
87451,2
87452,2
87453,3
87455,3
87456,2
87458,2
87459,3
87460,2
87461,3
87462,2
87463,2
87464,2
87465,3
87466,2
87467,2
87468,3
87469,3
87470,3
87471,2
87472,2
87473,2
87474,2
87475,2
87476,1
87477,2
87478,3
87479,1
87480,3
87481,3
87482,2
87483,2
87484,2
87485,3
87486,2
87487,2
87488,1
87489,2
87490,2
87491,2
87492,2
87493,2
87494,2
87495,2
87496,3
87497,2
87498,3
87499,2
87500,3
87501,2
87502,2
87503,2
87504,2
87505,3
87506,2
87507,2
87508,2
87509,3
87510,2
87511,2
87512,2
87513,3
87514,2
87515,1
87516,3
87517,3
87518,3
87519,3
87520,2
87521,2
87522,3
87523,2
87524,2
87525,2
87526,2
87527,2
87528,2
87529,2
87530,2
87531,2
87532,1
87533,3
87534,2
87535,2
87536,2
87537,3
87538,1
87539,3
87540,2
87541,2
87542,2
87543,3
87544,2
87545,3
87546,3
87547,1
87548,3
87549,2
87550,3
87551,2
87552,1
87553,2
87554,3
87555,2
87556,2
87557,3
87558,2
87559,1
87560,2
87561,1
87562,1
87563,1
87564,2
87565,2
87566,2
87567,2
87568,2
87569,2
87570,2
87571,2
87572,2
87573,3
87574,2
87575,2
87576,2
87577,2
87578,3
87579,3
87580,2
87581,3
87582,2
87583,3
87584,1
87585,2
87586,2
87587,2
87588,2
87589,3
87590,2
87591,3
87592,2
87593,2
87594,2
87595,2
87596,3
87597,3
87598,2
87599,2
87600,2
87601,2
87602,2
87603,2
87604,2
87605,2
87606,2
87607,2
87608,2
87609,2
87610,2
87611,2
87612,3
87613,2
87614,3
87615,2
87616,2
87617,2
87618,3
87619,2
87620,2
87621,2
87622,2
87623,2
87624,2
87625,2
87626,2
87627,2
87628,2
87629,2
87630,2
87631,3
87633,3
87634,3
87635,2
87636,3
87637,3
87638,3
87639,3
87641,3
87642,3
87643,1
87644,2
87645,3
87646,3
87647,3
87648,2
87649,3
87650,3
87651,3
87652,2
87653,3
87654,1
87655,3
87656,3
87657,3
87658,3
87659,3
87660,2
87661,3
87662,3
87663,1
87664,3
87665,2
87666,3
87667,2
87668,3
87669,1
87670,2
87671,3
87672,3
87673,2
87674,3
87675,3
87676,3
87677,2
87678,2
87679,3
87680,1
87681,3
87682,1
87683,2
87684,1
87685,3
87686,3
87687,3
87688,3
87689,3
87690,3
87691,3
87692,3
87693,2
87694,2
87695,2
87696,3
87697,2
87698,2
87699,2
87700,2
87701,2
87702,2
87703,1
87704,2
87705,2
87706,2
87707,3
87708,1
87709,3
87710,2
87711,2
87712,2
87713,2
87714,2
87715,2
87716,2
87717,3
87718,2
87719,2
87720,3
87721,2
87722,2
87723,3
87724,2
87725,3
87726,3
87727,2
87728,2
87729,1
87730,1
87731,3
87732,1
87733,3
87734,2
87735,3
87736,2
87737,2
87738,2
87739,2
87740,2
87741,2
87742,2
87743,3
87744,2
87745,3
87746,3
87747,1
87748,2
87749,1
87751,2
87752,1
87763,2
87764,2
87765,2
87766,2
87767,2
87768,2
87769,2
87770,2
87771,2
87772,1
87773,3
87775,2
87776,2
87777,1
87778,3
87779,3
87780,2
87782,3
87784,2
87787,2
87791,2
87792,2
87793,2
87794,3
87795,3
87796,3
87797,3
87798,3
87799,3
87800,3
87801,1
87802,3
87803,3
87804,2
87805,2
87806,3
87807,3
87808,2
87809,3
87810,2
87811,3
87812,2
87813,2
87814,2
87815,2
87816,2
87817,2
87818,2
87819,3
87820,3
87821,2
87822,2
87823,3
87824,3
87825,2
87826,3
87827,2
87828,3
87833,2
87834,2
87835,2
87836,2
87837,2
87838,2
87839,3
87840,2
87841,2
87842,3
87843,1
87844,3
87845,3
87846,3
87847,3
87853,1
87854,3
87855,3
87856,3
87857,3
87858,3
87859,1
87860,3
87863,2
87864,3
87865,3
87866,2
87867,3
87868,2
87869,2
87870,2
87871,2
87872,3
87882,1
87883,2
87884,2
87885,2
87886,3
87887,2
87888,2
87889,3
87890,2
87891,3
87892,2
87899,1
87900,1
87901,3
87902,1
87903,2
87904,1
87905,2
87906,2
87907,2
87908,2
87909,3
87910,2
87911,3
87912,2
87913,2
87914,2
87915,1
87916,1
87917,1
87918,2
87919,2
87920,2
87921,2
87922,2
87923,3
87924,2
87925,1
87926,2
87927,1
87928,2
87929,3
87930,1
87931,1
87932,1
87933,1
87934,1
87935,1
87936,2
87937,1
87938,1
87939,1
87940,1
87941,2
87942,1
87943,1
87944,2
87945,1
87946,3
87947,3
87948,2
87949,1
87950,1
87951,1
87952,2
87953,1
87954,3
87955,2
87956,2
87957,2
87958,2
87959,2
87960,2
87961,2
87962,2
87963,2
87964,1
87965,3
87966,2
87967,1
87968,2
87969,1
87970,1
87971,1
87972,3
87973,1
87974,1
87975,1
87976,2
87977,1
87978,1
87979,1
87980,2
87981,2
87982,2
87983,2
87984,1
87985,1
87986,2
87987,3
87988,1
87989,1
87990,1
87991,2
87992,2
87993,1
87994,1
87995,1
87996,3
87997,1
87998,1
87999,2
88000,2
88001,1
88002,1
88003,1
88004,3
88005,2
88006,2
88007,2
88008,1
88009,2
88010,2
88011,3
88012,3
88013,1
88014,1
88015,2
88016,1
88017,2
88018,1
88019,3
88020,2
88021,2
88022,2
88023,2
88024,2
88025,2
88026,2
88027,1
88028,1
88029,2
88030,1
88031,1
88032,2
88033,3
88034,2
88035,1
88036,3
88037,1
88038,1
88039,1
88040,1
88041,1
88042,2
88043,1
88044,1
88045,2
88046,2
88047,2
88048,3
88049,2
88050,2
88051,2
88052,1
88053,1
88054,1
88055,1
88056,2
88057,2
88058,1
88059,1
88060,1
88061,2
88062,1
88063,2
88064,2
88065,1
88066,1
88067,1
88068,2
88069,1
88070,1
88071,1
88072,2
88073,1
88074,2
88075,2
88076,3
88077,2
88078,1
88079,1
88080,3
88081,1
88082,2
88083,2
88084,2
88085,2
88086,2
88087,1
88088,2
88089,1
88090,1
88091,2
88092,2
88093,1
88094,3
88095,2
88096,1
88097,2
88098,2
88099,2
88100,2
88101,3
88102,2
88103,2
88104,3
88105,2
88106,2
88107,2
88108,2
88109,2
88110,2
88111,2
88112,2
88113,2
88114,3
88115,1
88116,2
88117,2
88118,2
88119,2
88120,2
88121,2
88122,2
88123,2
88124,2
88125,2
88126,2
88127,2
88128,2
88129,3
88130,2
88131,1
88132,2
88133,2
88134,1
88135,2
88136,2
88137,2
88138,1
88139,2
88140,2
88141,3
88142,2
88143,2
88144,2
88145,2
88146,2
88147,2
88148,2
88149,2
88150,2
88151,2
88152,2
88153,2
88154,2
88155,2
88156,2
88157,2
88158,3
88159,1
88160,3
88161,2
88162,2
88163,2
88164,2
88165,2
88166,1
88167,1
88168,3
88173,2
88174,1
88175,2
88176,2
88177,2
88178,1
88179,2
88180,3
88181,3
88182,2
88183,2
88184,3
88185,2
88186,1
88187,2
88188,1
88189,2
88190,2
88191,2
88192,1
88198,1
88199,1
88200,1
88201,2
88202,1
88203,1
88204,3
88205,2
88206,2
88207,2
88208,1
88209,1
88210,1
88211,2
88212,2
88213,1
88214,1
88215,1
88216,2
88217,2
88218,1
88219,1
88220,1
88221,1
88222,1
88223,1
88224,1
88225,1
88226,1
88227,1
88228,2
88229,1
88230,2
88231,1
88232,1
88233,2
88234,1
88235,2
88236,1
88237,1
88238,2
88239,2
88240,1
88241,2
88242,1
88243,2
88244,1
88245,1
88246,1
88247,1
88248,2
88249,1
88250,1
88251,1
88252,1
88253,2
88254,1
88255,1
88256,1
88257,1
88258,3
88259,2
88260,2
88261,1
88262,1
88263,1
88264,1
88265,2
88266,1
88267,2
88268,3
88269,2
88270,1
88271,2
88272,2
88273,2
88274,1
88275,2
88276,1
88277,1
88278,1
88279,1
88280,1
88281,2
88282,1
88283,1
88284,1
88285,1
88286,1
88287,1
88288,1
88289,1
88290,1
88291,2
88292,1
88293,2
88294,2
88295,3
88296,1
88297,2
88298,2
88299,2
88300,2
88301,1
88302,2
88303,3
88304,1
88305,3
88306,1
88307,2
88308,2
88309,1
88310,1
88311,2
88312,1
88313,2
88314,1
88315,2
88316,2
88317,2
88318,1
88319,2
88320,1
88321,2
88322,2
88323,2
88324,1
88325,2
88326,1
88327,2
88328,1
88329,3
88330,1
88331,2
88332,1
88333,1
88334,1
88335,3
88336,1
88337,2
88338,2
88339,2
88340,3
88341,2
88342,2
88343,2
88344,2
88345,2
88346,2
88347,3
88348,3
88349,2
88350,2
88351,2
88352,2
88353,3
88354,2
88355,2
88356,2
88357,2
88359,2
88360,2
88361,2
88362,2
88363,3
88364,2
88365,2
88366,2
88367,2
88368,2
88369,2
88370,3
88371,2
88375,2
88380,2
88382,2
88383,3
88384,2
88385,2
88386,3
88387,3
88388,2
88389,2
88390,2
88391,3
88392,2
88393,2
88394,2
88395,1
88396,1
88397,1
88398,1
88399,2
88400,2
88401,1
88402,1
88403,2
88404,1
88405,1
88406,2
88407,1
88408,2
88409,2
88410,2
88411,1
88412,3
88414,1
88415,2
88416,2
88417,2
88418,2
88419,2
88420,1
88421,2
88422,2
88423,2
88424,1
88425,1
88426,1
88427,2
88428,2
88429,2
88430,2
88431,2
88432,2
88433,1
88434,2
88435,2
88466,3
88467,2
88468,2
88469,3
88470,2
88471,3
88472,2
88473,2
88474,2
88475,2
88476,2
88477,2
88478,2
88479,2
88480,2
88481,2
88482,2
88483,3
88484,2
88485,3
88486,2
88487,2
88488,3
88489,3
88490,2
88491,1
88492,3
88493,2
88494,2
88495,3
88497,2
88498,1
88499,2
88500,2
88501,1
88502,1
88503,2
88504,2
88505,2
88506,2
88507,2
88508,2
88509,2
88510,2
88511,2
88512,1
88513,2
88514,2
88515,2
88516,1
88518,1
88519,2
88520,2
88521,2
88522,2
88523,1
88524,2
88525,2
88526,2
88527,2
88529,2
88530,3
88531,2
88532,3
88533,2
88534,1
88535,2
88536,2
88537,2
88538,1
88539,2
88540,2
88541,3
88543,2
88544,2
88545,2
88546,1
88547,2
88548,3
88549,3
88550,2
88551,1
88552,2
88553,2
88554,2
88555,2
88556,2
88557,2
88558,3
88559,2
88589,2
88590,2
88591,2
88592,1
88593,1
88594,2
88595,1
88596,2
88597,2
88598,2
88599,2
88600,1
88601,2
88602,2
88603,2
88604,1
88605,2
88606,2
88607,1
88608,2
88609,3
88610,2
88611,2
88612,2
88613,1
88614,2
88615,2
88616,2
88617,2
88618,2
88619,1
88620,1
88621,1
88622,1
88623,1
88624,1
88625,2
88626,2
88627,1
88628,2
88830,1
88831,1
88832,1
88833,1
88852,2
88853,2
88854,3
88855,3
88856,2
88857,3
88858,3
88859,2
88860,3
88861,3
88862,2
88863,2
88864,1
88865,1
88866,1
88867,1
88868,1
88869,2
88870,2
88871,1
88874,2
88875,2
88876,1
88877,3
88878,2
88879,2
88880,2
88881,2
88882,2
88883,2
88885,2
88886,1
88887,2
88888,1
88889,2
88890,1
88891,1
88892,1
88893,1
88894,1
88895,1
88896,2
88897,1
88898,2
88899,1
88900,1
88901,2
88902,2
88903,1
88904,1
88905,2
88906,2
88907,1
88908,1
88909,3
88910,2
88911,1
88912,2
88913,2
88914,2
88915,3
88916,2
88917,2
88918,1
88919,2
88920,2
88921,3
88922,3
88923,2
88924,2
88925,1
88926,2
88927,1
88928,2
88929,1
88930,1
88931,1
88932,3
88933,2
88934,1
88935,2
88936,1
88937,1
88938,2
88939,1
88940,1
88941,2
88942,2
88943,2
88944,1
88945,3
88946,1
88947,2
88948,1
88949,1
88950,1
88951,2
88952,1
88953,2
88954,2
88955,2
88956,2
88957,2
88958,1
88959,1
88960,1
88961,1
88962,2
88963,1
88964,2
88993,3
88994,1
88995,2
88996,2
88997,3
88998,1
88999,3
89000,1
89001,3
89002,2
89011,1
89012,3
89013,2
89014,3
89015,2
89016,2
89017,2
89018,2
89019,2
89020,2
89022,2
89023,1
89024,2
89025,3
89026,3
89027,1
89028,1
89029,3
89030,2
89031,2
89032,2
89033,2
89034,1
89035,3
89036,1
89037,3
89038,3
89039,2
89040,2
89041,2
89065,1
89066,3
89067,3
89068,3
89069,3
89070,1
89071,3
89072,3
89073,3
89074,2
89075,2
89076,3
89077,3
89078,1
89079,2
89080,3
89081,3
89082,3
89083,2
89084,2
89085,3
89086,2
89087,3
89088,3
89089,2
89090,3
89091,3
89092,2
89093,2
89094,2
89098,1
89099,3
89100,2
89101,3
89102,1
89103,3
89104,1
89105,1
89106,2
89107,1
89108,1
89109,1
89110,3
89111,2
89112,2
89113,2
89114,1
89115,2
89116,1
89117,1
89118,1
89119,2
89120,2
89121,2
89122,2
89123,1
89124,3
89125,1
89126,2
89127,3
89128,1
89129,2
89130,1
89131,1
89132,1
89134,3
89135,1
89136,2
89137,2
89138,1
89139,3
89140,2
89141,3
89142,3
89143,1
89144,1
89145,2
89146,2
89147,1
89148,1
89149,1
89150,3
89151,1
89152,1
89153,1
89154,1
89155,3
89156,1
89157,1
89165,1
89166,1
89167,1
89168,2
89169,2
89170,2
89171,2
89172,2
89173,3
89174,1
89175,2
89176,2
89177,3
89178,3
89179,1
89181,2
89183,3
89184,3
89185,3
89186,3
89187,3
89188,3
89189,3
89190,3
89191,1
89192,2
89193,2
89234,1
89235,1
89236,1
89237,1
89238,1
89239,2
89240,1
89241,1
89242,2
89243,2
89262,3
89263,2
89264,1
89265,1
89266,1
89267,1
89268,2
89269,1
89270,2
89271,1
89272,1
89273,2
89274,1
89275,1
89276,1
89277,2
89278,1
89279,1
89280,2
89281,2
89282,2
89283,3
89284,2
89285,3
89286,2
89287,2
89288,1
89289,3
89290,2
89291,2
89292,1
89293,1
89294,1
89295,1
89296,1
89297,1
89298,1
89299,2
89300,1
89301,1
89351,3
89352,1
89353,3
89354,1
89355,1
89356,2
89357,2
89358,1
89359,1
89360,1
89361,1
89362,3
89363,2
89364,1
89365,1
89366,2
89367,1
89368,1
89369,3
89370,1
89371,2
89372,3
89373,2
89374,1
89375,1
89376,3
89377,2
89378,1
89379,2
89380,1
89381,2
89382,1
89383,3
89384,2
89385,3
89386,3
89387,1
89388,3
89389,3
89390,1
89391,3
89393,2
89394,2
89395,3
89396,3
89397,3
89398,2
89399,1
89400,3
89401,3
89402,3
89403,2
89405,1
89406,1
89407,1
89408,2
89409,3
89410,1
89411,2
89412,3
89413,2
89414,1
89415,2
89416,1
89417,2
89418,1
89419,3
89420,3
89421,1
89422,2
89424,2
89425,2
89426,3
89427,1
89428,2
89430,1
89431,2
89432,1
89433,2
89434,3
89436,2
89437,1
89438,3
89439,1
89440,1
89441,2
89442,3
89443,3
89444,3
89445,1
89446,2
89447,3
89448,3
89449,1
89450,2
89451,2
89452,3
89453,1
89454,1
89455,2
89456,3
89457,2
89458,3
89459,1
89460,1
89461,3
89462,3
89463,2
89464,1
89465,1
89466,2
89467,1
89468,2
89469,3
89470,3
89471,1
89472,2
89473,1
89474,2
89475,1
89476,3
89477,1
89478,1
89479,2
89480,3
89481,3
89482,3
89483,1
89484,3
89485,3
89486,2
89487,2
89488,3
89489,1
89490,3
89491,3
89492,3
89493,2
89494,2
89495,1
89496,3
89497,3
89498,3
89499,2
89500,3
89501,1
89502,1
89503,2
89504,3
89506,2
89507,1
89508,3
89509,1
89510,1
89511,3
89512,1
89513,2
89514,2
89515,2
89516,2
89517,3
89519,3
89520,2
89521,2
89522,1
89523,3
89524,1
89525,1
89526,1
89527,2
89528,1
89529,1
89530,2
89531,2
89532,2
89533,2
89534,1
89535,2
89536,2
89538,3
89539,2
89540,2
89541,2
89542,1
89543,1
89544,1
89545,3
89546,1
89548,2
89549,3
89550,1
89551,3
89552,1
89553,1
89554,2
89556,1
89557,3
89558,3
89559,3
89561,1
89562,3
89563,2
89564,3
89565,2
89566,1
89567,2
89568,1
89569,2
89570,2
89571,1
89572,1
89573,2
89574,1
89575,2
89576,3
89577,2
89578,1
89579,1
89580,3
89581,1
89582,2
89583,1
89584,1
89585,3
89587,2
89588,3
89589,3
89590,1
89591,1
89592,1
89593,1
89594,1
89595,1
89596,1
89597,1
89598,2
89599,1
89600,1
89601,1
89602,1
89603,1
89604,1
89605,2
89606,2
89607,1
89608,1
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,1
89618,2
89619,1
89620,1
89621,1
89622,1
89623,1
89624,1
89625,1
89626,1
89627,2
89628,1
89629,2
89630,1
89631,1
89632,2
89633,2
89634,2
89635,1
89636,2
89637,2
89638,1
89639,1
89640,1
89641,2
89642,1
89643,2
89644,2
89645,2
89646,2
89647,1
89648,2
89649,2
89650,2
89651,2
89652,2
89653,2
89654,1
89655,1
89656,2
89657,3
89658,1
89659,2
89660,3
89661,3
89662,3
89663,2
89664,3
89665,2
89666,1
89667,2
89668,2
89669,2
89670,2
89671,1
89672,2
89673,3
89674,2
89675,2
89676,2
89677,1
89678,2
89679,2
89680,2
89681,2
89682,2
89683,2
89694,2
89695,2
89696,3
89697,1
89698,2
89699,1
89700,3
89701,2
89702,2
89703,2
89704,3
89705,2
89706,3
89707,2
89708,2
89709,2
89710,2
89711,2
89712,2
89713,2
89714,1
89715,2
89716,2
89717,1
89718,2
89719,2
89720,2
89721,2
89722,1
89723,2
89724,3
89725,2
89726,2
89727,2
89728,2
89729,2
89730,2
89731,2
89732,3
89733,3
89734,2
89735,2
89736,2
89737,2
89738,3
89739,2
89740,2
89741,1
89742,2
89743,2
89744,2
89745,2
89746,2
89747,2
89748,2
89749,3
89750,2
89752,2
89753,1
89754,2
89755,1
89756,2
89757,2
89758,3
89759,2
89760,2
89761,2
89762,2
89763,2
89764,1
89765,3
89766,1
89767,2
89768,3
89769,3
89770,1
89771,2
89772,3
89773,2
89774,2
89775,2
89776,2
89777,2
89778,2
89779,2
89780,2
89781,2
89782,3
89783,3
89784,1
89785,3
89786,3
89787,3
89788,3
89789,2
89790,3
89791,1
89792,1
89793,1
89794,1
89795,1
89796,2
89797,1
89798,1
89799,1
89800,1
89801,2
89802,1
89803,1
89804,1
89805,1
89806,1
89807,1
89808,1
89809,1
89810,1
89811,2
89812,2
89813,1
89814,1
89815,1
89816,1
89817,1
89818,1
89819,1
89820,1
89821,3
89822,2
89823,2
89824,2
89825,2
89826,2
89827,2
89828,3
89829,3
89830,2
89831,2
89832,1
89833,1
89834,1
89835,1
89836,2
89837,2
89838,2
89839,3
89840,3
89841,2
89842,1
89843,2
89844,2
89845,1
89846,2
89848,2
89849,1
89850,2
89851,2
89852,2
89853,2
89854,3
89855,3
89856,3
89857,3
89858,2
89859,2
89860,3
89861,2
89862,2
89863,2
89864,2
89865,3
89866,2
89867,2
89868,2
89869,2
89870,2
89871,1
89872,3
89873,2
89874,2
89875,1
89876,2
89877,1
89878,1
89879,1
89880,2
89881,3
89882,2
89883,3
89884,3
89885,3
89886,3
89887,3
89888,2
89889,3
89890,3
89891,3
89892,2
89893,3
89894,2
89895,2
89896,3
89897,2
89898,3
89899,3
89900,3
89901,2
89902,3
89903,2
89904,3
89905,2
89906,2
89907,3
89908,3
89909,3
89910,2
89911,3
89912,3
89913,3
89914,3
89915,3
89916,3
89917,2
89918,2
89919,3
89920,2
89921,2
89922,2
89923,2
89924,3
89925,2
89926,3
89927,2
89928,3
89929,3
89930,2
89931,3
89932,3
89933,2
89934,3
89935,3
89936,2
89937,3
89938,3
89939,3
89940,3
89941,1
89942,2
89943,2
89944,2
89945,2
89946,2
89947,2
89948,2
89949,2
89950,2
89951,2
89952,2
89953,2
89954,2
89955,2
89956,2
89957,2
89958,2
89959,2
89960,2
89961,2
89962,2
89963,2
89964,2
89965,2
89966,2
89967,2
89968,1
89969,2
89970,2
89971,2
89972,3
89973,3
89974,2
89975,3
89976,3
89977,2
89978,3
89979,2
89980,2
89981,3
89982,2
89983,2
89984,3
89985,1
89986,2
89987,3
89988,3
89989,1
89990,3
89991,3
89992,2
89993,2
89994,3
89995,2
89996,3
89997,2
89998,1
90001,1
90002,3
90003,3
90004,1
90005,3
90006,3
90007,2
90008,3
90009,3
90010,1
90011,3
90012,3
90013,2
90014,3
90015,2
90016,1
90017,1
90018,1
90019,2
90020,2
90021,3
90022,2
90023,3
90024,3
90025,2
90026,3
90027,1
90028,2
90029,3
90030,2
90031,3
90032,2
90033,2
90034,2
90035,2
90036,2
90037,2
90038,3
90039,1
90040,2
90041,3
90042,3
90043,2
90044,2
90045,1
90046,2
90047,3
90048,1
90049,2
90050,3
90051,3
90052,3
90053,2
90054,1
90055,3
90056,1
90057,2
90058,1
90059,3
90060,3
90061,1
90062,3
90063,3
90064,1
90065,3
90066,3
90067,2
90068,1
90069,2
90070,1
90071,3
90072,1
90073,1
90074,3
90075,3
90076,2
90077,3
90078,2
90079,2
90080,3
90081,2
90082,2
90083,3
90084,2
90085,1
90086,3
90087,3
90088,2
90089,3
90090,1
90091,1
90092,3
90093,3
90094,2
90095,3
90096,2
90097,1
90098,3
90099,1
90100,1
90103,2
90104,3
90105,3
90106,2
90107,2
90108,2
90109,2
90110,3
90111,3
90112,1
90113,3
90114,3
90115,2
90116,3
90117,3
90118,3
90119,3
90120,2
90121,2
90122,3
90123,2
90124,2
90125,3
90126,2
90127,2
90128,3
90129,3
90130,3
90131,3
90132,2
90133,2
90134,3
90135,3
90136,2
90137,3
90138,2
90139,2
90140,3
90141,2
90142,2
90143,2
90144,2
90145,1
90146,3
90147,3
90148,1
90149,3
90150,1
90151,2
90152,2
90153,2
90154,1
90155,2
90156,2
90157,2
90158,2
90159,2
90160,1
90161,2
90162,2
90163,2
90164,2
90165,2
90166,3
90167,1
90168,3
90169,2
90170,3
90171,1
90172,1
90173,1
90174,2
90175,2
90176,1
90177,2
90178,1
90179,2
90180,1
90181,2
90182,2
90183,2
90184,2
90185,2
90186,2
90187,1
90188,2
90189,2
90190,1
90191,2
90192,2
90193,3
90194,3
90195,2
90196,2
90197,1
90198,1
90199,2
90200,3
90201,1
90202,1
90203,2
90204,2
90205,2
90206,3
90207,1
90208,2
90209,3
90210,2
90211,2
90212,3
90213,2
90214,3
90215,2
90216,3
90217,1
90218,3
90219,3
90220,2
90221,1
90222,1
90223,1
90224,1
90225,2
90226,2
90227,1
90228,3
90229,2
90230,2
90231,2
90232,1
90233,2
90234,1
90235,3
90236,2
90237,3
90238,2
90239,2
90240,1
90241,2
90242,2
90243,3
90244,2
90245,3
90247,2
90248,2
90249,1
90250,3
90251,2
90252,2
90253,1
90254,2
90255,2
90256,3
90257,3
90258,3
90259,2
90260,3
90261,3
90262,3
90263,3
90264,3
90265,3
90266,2
90267,3
90268,3
90269,3
90270,2
90271,3
90272,3
90273,3
90274,3
90275,3
90276,3
90277,3
90278,3
90279,3
90280,3
90281,2
90282,3
90283,3
90284,3
90285,3
90286,3
90287,3
90288,3
90289,2
90290,3
90291,3
90292,3
90293,3
90294,3
90295,3
90296,2
90297,2
90298,3
90299,3
90300,3
90311,1
90312,3
90313,3
90314,2
90315,3
90316,3
90317,1
90318,3
90319,2
90320,2
90321,1
90322,2
90323,2
90324,3
90325,2
90326,2
90327,2
90328,2
90329,2
90330,2
90331,2
90332,1
90333,3
90334,2
90335,1
90336,2
90337,1
90338,2
90339,2
90340,3
90341,1
90342,2
90343,2
90344,2
90345,3
90346,3
90347,1
90348,3
90349,3
90350,2
90351,3
90352,1
90353,2
90354,2
90355,2
90356,2
90357,3
90358,2
90359,2
90360,3
90361,3
90362,2
90363,3
90364,3
90365,2
90366,3
90367,1
90368,2
90369,3
90370,3
90371,2
90372,3
90373,2
90374,2
90375,2
90376,2
90377,2
90378,3
90379,3
90380,1
90381,2
90382,2
90383,2
90384,2
90385,1
90389,2
90390,3
90391,3
90392,2
90393,3
90394,1
90395,2
90396,3
90397,2
90398,1
90399,1
90400,3
90401,2
90402,1
90403,2
90404,1
90405,3
90406,1
90407,2
90408,3
90409,3
90410,1
90411,3
90412,1
90413,2
90414,3
90415,3
90416,2
90417,3
90418,2
90419,2
90420,2
90421,2
90422,2
90423,2
90424,3
90425,1
90426,3
90427,3
90428,2
90429,3
90430,3
90431,2
90432,2
90433,2
90434,2
90435,3
90436,3
90437,2
90438,2
90439,2
90440,2
90441,3
90442,3
90443,2
90444,2
90445,2
90446,1
90449,1
90450,1
90451,1
90452,2
90453,2
90454,3
90455,2
90456,3
90457,1
90458,1
90459,2
90460,1
90470,1
90471,1
90472,2
90473,2
90474,1
90475,3
90479,1
90480,3
90482,3
90483,2
90484,2
90485,2
90486,2
90487,2
90488,2
90489,2
90490,3
90491,3
90492,1
90495,1
90496,1
90497,3
90498,1
90499,3
90500,3
90501,1
90502,2
90503,2
90512,1
90513,2
90514,2
90515,2
90516,1
90517,2
90518,1
90521,1
90522,3
90523,2
90524,2
90526,3
90528,3
90531,1
90532,2
90533,3
90534,1
90535,3
90536,3
90537,1
90538,2
90539,3
90540,2
90541,3
90542,3
90543,1
90544,1
90545,3
90562,3
90563,3
90564,3
90565,2
90566,2
90567,3
90568,3
90569,2
90570,3
90571,3
90572,1
90573,1
90574,1
90575,1
90576,3
90577,3
90578,2
90579,3
90580,2
90581,1
90582,3
90583,1
90588,2
90589,3
90590,3
90591,2
90592,3
90593,2
90594,2
90595,3
90596,2
90597,1
90598,3
90599,3
90600,2
90601,2
90602,3
90603,1
90604,3
90605,3
90606,3
90607,3
90608,3
90609,1
90610,3
90611,1
90612,3
90613,3
90614,3
90615,3
90620,3
90621,3
90622,3
90623,3
90624,3
90625,3
90626,3
90627,2
90628,1
90629,3
90633,2
90634,3
90635,3
90636,1
90637,3
90638,3
90639,3
90640,2
90641,3
90642,2
90643,2
90644,3
90645,1
90646,3
90647,3
90648,1
90649,1
90650,1
90651,2
90652,2
90653,2
90654,1
90655,2
90656,1
90657,3
90658,2
90659,3
90660,2
90661,3
90662,3
90664,1
90665,3
90666,3
90667,3
90668,2
90669,3
90670,3
90671,3
90672,2
90673,3
90681,3
90682,3
90685,2
90687,3
90688,1
90689,3
